"tide","id","mean_fix_rate"
"2020_539","31001002067",15.22
"2020_539","31001002037",43.58
"2020_539","31001002075",18.85
"2020_539","31001002111",23.94
"2020_539","31001002115",16.88
"2020_539","31001002117",37.55
"2020_539","31001002122",15.96
"2020_539","31001002091",11.5
"2020_539","31001002110",20.64
"2020_539","31001002141",18.07
"2020_539","31001002155",43.4
"2020_539","31001002174",12.07
"2020_539","31001002129",29.64
"2020_539","31001002133",33.13
"2020_539","31001002156",14.85
"2020_539","31001002167",14.79
"2020_539","31001002159",12.01
"2020_540","31001002020",31.58
"2020_540","31001002067",17.13
"2020_540","31001002037",26.49
"2020_540","31001002075",21.71
"2020_540","31001002111",33.31
"2020_540","31001002115",31.04
"2020_540","31001002117",34.42
"2020_540","31001002122",22.69
"2020_540","31001002078",10.72
"2020_540","31001002091",19.4
"2020_540","31001002110",33.34
"2020_540","31001002141",18.5
"2020_540","31001002155",26.67
"2020_540","31001002129",21.64
"2020_540","31001002133",32.29
"2020_540","31001002156",11.96
"2020_540","31001002167",34.21
"2020_540","31001002187",14.73
"2020_540","31001002159",21.11
"2020_541","31001002020",27.85
"2020_541","31001002037",28.99
"2020_541","31001002075",32.44
"2020_541","31001002111",22.51
"2020_541","31001002115",26.35
"2020_541","31001002117",36.19
"2020_541","31001002078",24.74
"2020_541","31001002091",24.4
"2020_541","31001002110",31.74
"2020_541","31001002141",18.62
"2020_541","31001002129",23.92
"2020_541","31001002133",29.31
"2020_541","31001002144",9.33
"2020_541","31001002156",14.98
"2020_541","31001002157",24.63
"2020_541","31001002167",41.51
"2020_541","31001002187",14.39
"2020_541","31001002163",10.14
"2020_541","31001002159",13.61
"2020_542","31001002020",38.45
"2020_542","31001002037",41.49
"2020_542","31001002075",19.67
"2020_542","31001002111",21.64
"2020_542","31001002115",30.38
"2020_542","31001002117",43.48
"2020_542","31001002078",24.95
"2020_542","31001002091",23.08
"2020_542","31001002110",40.7
"2020_542","31001002141",23.26
"2020_542","31001002129",23.35
"2020_542","31001002133",33.51
"2020_542","31001002156",24.55
"2020_542","31001002157",29.78
"2020_542","31001002167",34.74
"2020_542","31001002187",14.69
"2020_542","31001002163",9.9
"2020_542","31001002159",12.3
"2020_543","31001002020",23.49
"2020_543","31001002037",22.8
"2020_543","31001002075",25.14
"2020_543","31001002111",12.5
"2020_543","31001002115",19.79
"2020_543","31001002117",48.21
"2020_543","31001002091",17.04
"2020_543","31001002110",21.6
"2020_543","31001002141",15.28
"2020_543","31001002129",31.31
"2020_543","31001002133",39.58
"2020_543","31001002156",12.52
"2020_543","31001002157",11.88
"2020_543","31001002167",20.67
"2020_543","31001002187",10.3
"2020_544","31001002020",36.01
"2020_544","31001002037",41.31
"2020_544","31001002075",17.84
"2020_544","31001002111",20.95
"2020_544","31001002115",34.53
"2020_544","31001002117",43.96
"2020_544","31001002091",35.74
"2020_544","31001002110",28.37
"2020_544","31001002141",27.03
"2020_544","31001002129",21.75
"2020_544","31001002133",42.27
"2020_544","31001002156",30.45
"2020_544","31001002157",22.84
"2020_544","31001002167",28.26
"2020_544","31001002187",14.31
"2020_545","31001002020",45.8
"2020_545","31001002037",31.91
"2020_545","31001002075",20.41
"2020_545","31001002111",33.63
"2020_545","31001002115",40.42
"2020_545","31001002117",39.41
"2020_545","31001002078",20.21
"2020_545","31001002091",35.36
"2020_545","31001002110",29.32
"2020_545","31001002141",37.18
"2020_545","31001002129",33.89
"2020_545","31001002131",9.06
"2020_545","31001002133",33.57
"2020_545","31001002144",24.57
"2020_545","31001002156",31.41
"2020_545","31001002157",22.58
"2020_545","31001002167",34.21
"2020_545","31001002187",22.6
"2020_546","31001002020",36.41
"2020_546","31001002070",11.28
"2020_546","31001002037",47.43
"2020_546","31001002075",20.72
"2020_546","31001002111",28.2
"2020_546","31001002115",29.36
"2020_546","31001002117",50.5
"2020_546","31001002078",23.05
"2020_546","31001002091",27.73
"2020_546","31001002110",31.85
"2020_546","31001002141",35.32
"2020_546","31001002129",34.28
"2020_546","31001002131",13.84
"2020_546","31001002133",27.04
"2020_546","31001002144",26.41
"2020_546","31001002156",28.83
"2020_546","31001002157",26.44
"2020_546","31001002167",34.57
"2020_546","31001002187",26.1
"2020_547","31001002020",50.63
"2020_547","31001002037",46.72
"2020_547","31001002075",11.31
"2020_547","31001002111",24.31
"2020_547","31001002115",33.6
"2020_547","31001002117",38.51
"2020_547","31001002078",25.77
"2020_547","31001002091",27.96
"2020_547","31001002110",39.51
"2020_547","31001002141",35.32
"2020_547","31001002129",38.92
"2020_547","31001002133",27.42
"2020_547","31001002144",12.13
"2020_547","31001002156",45.3
"2020_547","31001002157",35.02
"2020_547","31001002167",43.57
"2020_547","31001002187",28.45
"2020_548","31001002020",40.1
"2020_548","31001002037",32.9
"2020_548","31001002075",12.04
"2020_548","31001002111",24.12
"2020_548","31001002115",31.4
"2020_548","31001002117",47.35
"2020_548","31001002078",30.58
"2020_548","31001002091",28.25
"2020_548","31001002110",30.83
"2020_548","31001002141",28.75
"2020_548","31001002129",31.88
"2020_548","31001002133",29.88
"2020_548","31001002144",20.19
"2020_548","31001002156",28.96
"2020_548","31001002157",33.07
"2020_548","31001002167",31.81
"2020_548","31001002187",19.57
"2020_549","31001002020",36.38
"2020_549","31001002070",20.82
"2020_549","31001002037",31.63
"2020_549","31001002075",10.69
"2020_549","31001002111",28.69
"2020_549","31001002115",31.14
"2020_549","31001002117",49.13
"2020_549","31001002078",21.51
"2020_549","31001002091",21.64
"2020_549","31001002110",43.1
"2020_549","31001002141",23.83
"2020_549","31001002129",22.14
"2020_549","31001002131",22.29
"2020_549","31001002133",36.13
"2020_549","31001002144",28.83
"2020_549","31001002156",26.48
"2020_549","31001002157",24.9
"2020_549","31001002167",28.28
"2020_549","31001002187",18.32
"2020_550","31001002020",29.05
"2020_550","31001002070",19.02
"2020_550","31001002037",29.33
"2020_550","31001002075",12.61
"2020_550","31001002111",25.05
"2020_550","31001002115",23.25
"2020_550","31001002117",34.06
"2020_550","31001002078",23.51
"2020_550","31001002091",19.37
"2020_550","31001002110",35.37
"2020_550","31001002141",20.44
"2020_550","31001002129",22.24
"2020_550","31001002131",26.28
"2020_550","31001002133",30.01
"2020_550","31001002144",23.12
"2020_550","31001002156",20.55
"2020_550","31001002157",26.93
"2020_550","31001002167",22.94
"2020_550","31001002187",18.6
"2020_551","31001002020",31.56
"2020_551","31001002070",18.34
"2020_551","31001002037",25
"2020_551","31001002075",11.25
"2020_551","31001002111",15.41
"2020_551","31001002115",9.15
"2020_551","31001002117",32.5
"2020_551","31001002078",9.85
"2020_551","31001002091",10.29
"2020_551","31001002110",25.87
"2020_551","31001002141",26.09
"2020_551","31001002131",16.03
"2020_551","31001002133",18.29
"2020_551","31001002144",14.82
"2020_551","31001002156",9.77
"2020_551","31001002157",28.33
"2020_551","31001002167",25.67
"2020_551","31001002187",26.32
"2020_552","31001002020",26.57
"2020_552","31001002070",17.72
"2020_552","31001002037",27.1
"2020_552","31001002075",9.56
"2020_552","31001002111",11.33
"2020_552","31001002117",23.36
"2020_552","31001002091",12.2
"2020_552","31001002110",24.72
"2020_552","31001002141",21.05
"2020_552","31001002129",10.69
"2020_552","31001002131",11.51
"2020_552","31001002133",15.12
"2020_552","31001002144",12.54
"2020_552","31001002157",19.7
"2020_552","31001002167",24.42
"2020_552","31001002187",24.83
"2020_553","31001002020",35.33
"2020_553","31001002070",21.56
"2020_553","31001002037",24.29
"2020_553","31001002075",27.36
"2020_553","31001002111",11.54
"2020_553","31001002117",24.17
"2020_553","31001002078",15.98
"2020_553","31001002091",21.36
"2020_553","31001002110",29.53
"2020_553","31001002141",30.9
"2020_553","31001002131",25.42
"2020_553","31001002133",28.37
"2020_553","31001002144",17.3
"2020_553","31001002148",15.5
"2020_553","31001002156",27.08
"2020_553","31001002157",27.27
"2020_553","31001002167",25.5
"2020_553","31001002187",21.79
"2020_554","31001002020",34.9
"2020_554","31001002070",24.13
"2020_554","31001002037",29.51
"2020_554","31001002075",29.41
"2020_554","31001002117",30.27
"2020_554","31001002078",17.2
"2020_554","31001002091",28.4
"2020_554","31001002110",33.24
"2020_554","31001002141",44.59
"2020_554","31001002131",26.84
"2020_554","31001002133",31.32
"2020_554","31001002144",21.24
"2020_554","31001002148",23.97
"2020_554","31001002156",19.18
"2020_554","31001002157",30.72
"2020_554","31001002167",26.96
"2020_554","31001002187",25.14
"2020_555","31001002020",20.15
"2020_555","31001002066",13.73
"2020_555","31001002070",23.22
"2020_555","31001002037",26.62
"2020_555","31001002029",19.93
"2020_555","31001002075",12.08
"2020_555","31001002117",36.66
"2020_555","31001002091",23.7
"2020_555","31001002110",23.19
"2020_555","31001002141",43.14
"2020_555","31001002131",17.05
"2020_555","31001002133",15.93
"2020_555","31001002144",12.23
"2020_555","31001002157",19.42
"2020_555","31001002167",26.5
"2020_555","31001002181",10.59
"2020_555","31001002187",15.15
"2020_556","31001002020",23.37
"2020_556","31001002066",8.68
"2020_556","31001002070",25.25
"2020_556","31001002037",27.94
"2020_556","31001002029",22.05
"2020_556","31001002117",13.19
"2020_556","31001002091",30.43
"2020_556","31001002110",13.37
"2020_556","31001002141",37.48
"2020_556","31001002131",13.3
"2020_556","31001002133",23.15
"2020_556","31001002144",21.89
"2020_556","31001002157",27.48
"2020_556","31001002167",32.66
"2020_556","31001002181",12.19
"2020_556","31001002187",17.2
"2020_557","31001002020",14.95
"2020_557","31001002070",17.96
"2020_557","31001002071",12.33
"2020_557","31001002037",11.46
"2020_557","31001002029",16.04
"2020_557","31001002091",18.71
"2020_557","31001002110",12.97
"2020_557","31001002141",21.19
"2020_557","31001002131",10.77
"2020_557","31001002133",17.02
"2020_557","31001002144",14.85
"2020_557","31001002157",15.51
"2020_557","31001002167",15.37
"2020_557","31001002181",10.85
"2020_557","31001002187",14.1
"2020_558","31001002029",14.61
"2020_558","31001002078",9.77
"2020_558","31001002091",13.91
"2020_558","31001002131",8.91
"2020_558","31001002167",11.3
"2020_558","31001002187",10.21
"2020_559","31001002020",18.96
"2020_559","31001002070",19.46
"2020_559","31001002037",11.45
"2020_559","31001002029",18.74
"2020_559","31001002075",16.96
"2020_559","31001002078",22.62
"2020_559","31001002091",16.96
"2020_559","31001002110",14.7
"2020_559","31001002141",14.05
"2020_559","31001002131",12.46
"2020_559","31001002133",9.25
"2020_559","31001002157",13.25
"2020_559","31001002167",21.39
"2020_559","31001002181",5.04
"2020_559","31001002187",9.85
"2020_560","31001002020",23.53
"2020_560","31001002070",16.64
"2020_560","31001002037",22.42
"2020_560","31001002029",28.66
"2020_560","31001002075",30.84
"2020_560","31001002078",20.42
"2020_560","31001002091",12.07
"2020_560","31001002110",25.87
"2020_560","31001002141",16.83
"2020_560","31001002131",15.75
"2020_560","31001002133",16.77
"2020_560","31001002144",18.28
"2020_560","31001002167",26.51
"2020_560","31001002181",16
"2020_560","31001002187",13.42
"2020_561","31001002020",21.67
"2020_561","31001002070",14.54
"2020_561","31001002037",22.39
"2020_561","31001002029",26.36
"2020_561","31001002075",20.75
"2020_561","31001002091",14.15
"2020_561","31001002110",20.04
"2020_561","31001002141",14.38
"2020_561","31001002131",16.38
"2020_561","31001002133",20.15
"2020_561","31001002144",28.1
"2020_561","31001002167",21.32
"2020_561","31001002181",15.57
"2020_561","31001002187",12.03
"2020_562","31001002020",15.35
"2020_562","31001002070",9.39
"2020_562","31001002037",12.65
"2020_562","31001002029",20.14
"2020_562","31001002075",16.39
"2020_562","31001002091",19.5
"2020_562","31001002110",20.82
"2020_562","31001002141",19.08
"2020_562","31001002131",15.1
"2020_562","31001002132",16.91
"2020_562","31001002133",10.96
"2020_562","31001002144",18.53
"2020_562","31001002157",17.96
"2020_562","31001002167",20.99
"2020_562","31001002181",14.6
"2020_562","31001002187",14.6
"2020_563","31001002020",23.57
"2020_563","31001002070",18.85
"2020_563","31001002037",21.14
"2020_563","31001002029",26.98
"2020_563","31001002075",19.17
"2020_563","31001002091",24.35
"2020_563","31001002110",30.07
"2020_563","31001002141",24.3
"2020_563","31001002131",18.74
"2020_563","31001002132",23.92
"2020_563","31001002133",18.03
"2020_563","31001002144",21.31
"2020_563","31001002157",25.57
"2020_563","31001002167",30.26
"2020_563","31001002181",18.49
"2020_563","31001002187",15.13
"2020_564","31001002020",15.45
"2020_564","31001002037",17.89
"2020_564","31001002029",18.35
"2020_564","31001002075",13.69
"2020_564","31001002078",14.44
"2020_564","31001002091",18.97
"2020_564","31001002110",13.95
"2020_564","31001002141",11.68
"2020_564","31001002132",23.65
"2020_564","31001002133",9.63
"2020_564","31001002144",11.66
"2020_564","31001002157",5.96
"2020_564","31001002167",24.75
"2020_564","31001002187",17.95
"2020_565","31001002020",28.68
"2020_565","31001002037",39.65
"2020_565","31001002029",25.25
"2020_565","31001002075",19.46
"2020_565","31001002078",19.61
"2020_565","31001002091",26.17
"2020_565","31001002110",21.79
"2020_565","31001002141",17.81
"2020_565","31001002132",36.27
"2020_565","31001002133",16.77
"2020_565","31001002144",15.59
"2020_565","31001002157",15.43
"2020_565","31001002167",32.66
"2020_565","31001002181",8.81
"2020_565","31001002187",21.02
"2020_565","31001002190",24.42
"2020_565","31001002191",27.96
"2020_565","31001002195",14.7
"2020_565","31001002196",23.85
"2020_565","31001002197",19.68
"2020_565","31001002198",15.31
"2020_565","31001002200",21.34
"2020_565","31001002205",20.9
"2020_566","31001002020",29.18
"2020_566","31001002070",15.19
"2020_566","31001002037",37.97
"2020_566","31001002029",23.89
"2020_566","31001002075",21.82
"2020_566","31001002094",10.53
"2020_566","31001002091",21.54
"2020_566","31001002110",21.67
"2020_566","31001002141",21.08
"2020_566","31001002132",11.38
"2020_566","31001002133",22.36
"2020_566","31001002157",27.63
"2020_566","31001002167",21.62
"2020_566","31001002181",18.33
"2020_566","31001002187",16.17
"2020_566","31001002190",28.56
"2020_566","31001002191",23.35
"2020_566","31001002196",14.62
"2020_566","31001002197",17.96
"2020_566","31001002198",22.46
"2020_566","31001002205",16.05
"2020_567","31001002020",27.13
"2020_567","31001002070",23.56
"2020_567","31001002037",22.81
"2020_567","31001002029",27.38
"2020_567","31001002075",20.09
"2020_567","31001002094",13.39
"2020_567","31001002091",23.16
"2020_567","31001002110",25.85
"2020_567","31001002141",21.61
"2020_567","31001002133",21.61
"2020_567","31001002157",18.43
"2020_567","31001002167",24.27
"2020_567","31001002181",19.24
"2020_567","31001002187",16.59
"2020_567","31001002190",30.5
"2020_567","31001002191",25.39
"2020_567","31001002197",22.18
"2020_567","31001002198",28.52
"2020_568","31001002020",15.2
"2020_568","31001002070",18.42
"2020_568","31001002037",16.32
"2020_568","31001002029",13.36
"2020_568","31001002075",16.02
"2020_568","31001002091",15.96
"2020_568","31001002110",16.74
"2020_568","31001002141",15.35
"2020_568","31001002133",9.71
"2020_568","31001002157",16.7
"2020_568","31001002167",20.62
"2020_568","31001002187",15.38
"2020_568","31001002190",16.74
"2020_568","31001002191",16.86
"2020_568","31001002198",18.26
"2020_568","31001002205",19.85
"2020_568","31001002206",10.89
"2020_568","31001002231",5.05
"2020_568","31001002235",17.99
"2020_568","31001002240",11.68
"2020_568","31001002241",14.32
"2020_568","31001002247",13.22
"2020_569","31001002020",14.57
"2020_569","31001002070",26.35
"2020_569","31001002037",32.92
"2020_569","31001002029",23.6
"2020_569","31001002075",22.44
"2020_569","31001002091",18.8
"2020_569","31001002110",27.38
"2020_569","31001002141",23.67
"2020_569","31001002133",28.6
"2020_569","31001002157",23.81
"2020_569","31001002167",29.31
"2020_569","31001002187",21.63
"2020_569","31001002190",32.14
"2020_569","31001002191",45
"2020_569","31001002198",24.01
"2020_569","31001002205",35.15
"2020_569","31001002206",32.16
"2020_569","31001002231",21.46
"2020_569","31001002235",30.64
"2020_569","31001002241",20.02
"2020_569","31001002247",29.79
"2020_569","31001002209",16.19
"2020_569","31001002221",15.49
"2020_569","31001002229",8.85
"2020_569","31001002232",26.79
"2020_569","31001002233",17.6
"2020_569","31001002234",13.64
"2020_569","31001002238",5.91
"2020_569","31001002243",21.09
"2020_569","31001002244",13.39
"2020_569","31001002246",23.19
"2020_570","31001002020",36.97
"2020_570","31001002070",24.63
"2020_570","31001002037",26.08
"2020_570","31001002029",29.14
"2020_570","31001002075",22.45
"2020_570","31001002078",19.97
"2020_570","31001002091",20.64
"2020_570","31001002110",25.05
"2020_570","31001002141",36.04
"2020_570","31001002133",24.03
"2020_570","31001002144",16.38
"2020_570","31001002157",28.65
"2020_570","31001002167",35.97
"2020_570","31001002187",19.95
"2020_570","31001002190",23.59
"2020_570","31001002191",42.88
"2020_570","31001002198",15.07
"2020_570","31001002205",31.78
"2020_570","31001002206",28.66
"2020_570","31001002231",37.58
"2020_570","31001002235",25.36
"2020_570","31001002247",31.77
"2020_570","31001002209",26.92
"2020_570","31001002229",26.7
"2020_570","31001002232",26.98
"2020_570","31001002233",23.51
"2020_570","31001002234",25.42
"2020_570","31001002243",34.04
"2020_570","31001002244",23.43
"2020_570","31001002246",21.3
"2020_570","31001002248",22.87
"2020_570","31001002249",24.65
"2020_570","31001002250",23.59
"2020_570","31001002252",31.95
"2020_570","31001002254",20.52
"2020_570","31001002255",19.88
"2020_570","31001002256",14.83
"2020_570","31001002257",24.96
"2020_570","31001002260",8.73
"2020_570","31001002264",18.82
"2020_571","31001002020",48.19
"2020_571","31001002070",30.77
"2020_571","31001002037",37.69
"2020_571","31001002029",39.95
"2020_571","31001002075",29.08
"2020_571","31001002078",27.83
"2020_571","31001002091",29.41
"2020_571","31001002110",32.48
"2020_571","31001002141",36.72
"2020_571","31001002133",48.15
"2020_571","31001002144",19.56
"2020_571","31001002157",30.53
"2020_571","31001002167",64.27
"2020_571","31001002187",26.67
"2020_571","31001002190",33.87
"2020_571","31001002191",64.04
"2020_571","31001002198",18.7
"2020_571","31001002205",30.85
"2020_571","31001002206",29.5
"2020_571","31001002231",28.04
"2020_571","31001002235",30.81
"2020_571","31001002247",34.93
"2020_571","31001002209",29.05
"2020_571","31001002229",23.05
"2020_571","31001002232",29.15
"2020_571","31001002233",21.21
"2020_571","31001002234",30.87
"2020_571","31001002243",33.45
"2020_571","31001002244",30.54
"2020_571","31001002246",21.17
"2020_571","31001002248",33.43
"2020_571","31001002249",26.04
"2020_571","31001002250",27.89
"2020_571","31001002252",33.12
"2020_571","31001002254",29.28
"2020_571","31001002255",18.63
"2020_571","31001002256",23.52
"2020_571","31001002257",25.15
"2020_571","31001002264",18.74
"2020_571","31001002237",9.53
"2020_572","31001002020",36.24
"2020_572","31001002070",25.02
"2020_572","31001002037",31.22
"2020_572","31001002029",35.27
"2020_572","31001002075",25.48
"2020_572","31001002078",29.37
"2020_572","31001002091",31.91
"2020_572","31001002110",28.34
"2020_572","31001002141",24.04
"2020_572","31001002133",49.38
"2020_572","31001002157",22.9
"2020_572","31001002167",64.59
"2020_572","31001002187",25.44
"2020_572","31001002176",17.23
"2020_572","31001002190",26.21
"2020_572","31001002191",54.88
"2020_572","31001002198",25.74
"2020_572","31001002205",24.67
"2020_572","31001002206",32.29
"2020_572","31001002231",26.37
"2020_572","31001002235",19.7
"2020_572","31001002247",31.42
"2020_572","31001002209",22.28
"2020_572","31001002229",24.24
"2020_572","31001002232",10.64
"2020_572","31001002234",24.78
"2020_572","31001002243",24.73
"2020_572","31001002244",27.43
"2020_572","31001002246",25.61
"2020_572","31001002248",34.54
"2020_572","31001002249",27.8
"2020_572","31001002250",6.82
"2020_572","31001002252",25.12
"2020_572","31001002254",27.43
"2020_572","31001002255",23.31
"2020_572","31001002256",13.51
"2020_572","31001002257",20.3
"2020_572","31001002264",19.9
"2020_572","31001002275",30.33
"2020_572","31001002277",24.54
"2020_572","31001002279",24.03
"2020_572","31001002281",28.19
"2020_572","31001002282",22.67
"2020_572","31001002284",26.14
"2020_572","31001002286",20.1
"2020_572","31001002287",33.12
"2020_572","31001002289",19.52
"2020_573","31001002020",27.48
"2020_573","31001002070",25.96
"2020_573","31001002037",25.33
"2020_573","31001002029",29.85
"2020_573","31001002075",18.68
"2020_573","31001002078",29.06
"2020_573","31001002091",25.31
"2020_573","31001002110",33.15
"2020_573","31001002141",22.57
"2020_573","31001002133",32.78
"2020_573","31001002157",24.41
"2020_573","31001002167",39.75
"2020_573","31001002187",22.37
"2020_573","31001002190",19.27
"2020_573","31001002191",34.08
"2020_573","31001002198",25.61
"2020_573","31001002205",22.85
"2020_573","31001002206",24.61
"2020_573","31001002231",21.92
"2020_573","31001002235",21.77
"2020_573","31001002247",24.29
"2020_573","31001002209",25.26
"2020_573","31001002229",23.82
"2020_573","31001002234",27.4
"2020_573","31001002243",23.33
"2020_573","31001002244",19.01
"2020_573","31001002246",22.48
"2020_573","31001002248",31.11
"2020_573","31001002249",20.63
"2020_573","31001002252",23.57
"2020_573","31001002254",24.42
"2020_573","31001002255",24.61
"2020_573","31001002256",8.42
"2020_573","31001002257",23.02
"2020_573","31001002264",14.44
"2020_573","31001002275",29.8
"2020_573","31001002277",23.89
"2020_573","31001002279",27.66
"2020_573","31001002281",19.65
"2020_573","31001002282",22.46
"2020_573","31001002284",25.74
"2020_573","31001002286",18.39
"2020_573","31001002287",19.16
"2020_573","31001002289",17.22
"2020_574","31001002020",24.72
"2020_574","31001002070",14.66
"2020_574","31001002037",19.28
"2020_574","31001002029",29.88
"2020_574","31001002078",17.44
"2020_574","31001002091",16.57
"2020_574","31001002110",23.46
"2020_574","31001002141",15.58
"2020_574","31001002133",17.77
"2020_574","31001002157",13.55
"2020_574","31001002167",26.42
"2020_574","31001002187",18.68
"2020_574","31001002176",13.66
"2020_574","31001002190",32.08
"2020_574","31001002191",49.86
"2020_574","31001002198",18.94
"2020_574","31001002205",18.14
"2020_574","31001002206",13.18
"2020_574","31001002235",18.32
"2020_574","31001002247",24.42
"2020_574","31001002209",14.32
"2020_574","31001002229",18.54
"2020_574","31001002238",14.2
"2020_574","31001002243",15.37
"2020_574","31001002244",13.77
"2020_574","31001002246",13.43
"2020_574","31001002248",20.78
"2020_574","31001002249",15.46
"2020_574","31001002254",12.04
"2020_574","31001002255",13.85
"2020_574","31001002256",8.5
"2020_574","31001002257",14.93
"2020_574","31001002275",21.48
"2020_574","31001002279",17.09
"2020_574","31001002287",15.5
"2020_574","31001002289",17.38
"2020_574","31001002266",14.41
"2020_575","31001002020",27.71
"2020_575","31001002070",19.86
"2020_575","31001002037",30.88
"2020_575","31001002029",22.23
"2020_575","31001002075",16.5
"2020_575","31001002078",19.22
"2020_575","31001002091",14.72
"2020_575","31001002110",23.4
"2020_575","31001002141",28.34
"2020_575","31001002133",23.13
"2020_575","31001002157",13.37
"2020_575","31001002167",31.16
"2020_575","31001002187",22.83
"2020_575","31001002176",15.88
"2020_575","31001002190",27.01
"2020_575","31001002191",61.08
"2020_575","31001002198",25.13
"2020_575","31001002205",29.16
"2020_575","31001002206",39.76
"2020_575","31001002235",27.91
"2020_575","31001002247",31.7
"2020_575","31001002209",29.65
"2020_575","31001002229",16.9
"2020_575","31001002238",31.59
"2020_575","31001002243",24.4
"2020_575","31001002244",15.93
"2020_575","31001002246",24.33
"2020_575","31001002248",18.3
"2020_575","31001002249",14.66
"2020_575","31001002254",15.08
"2020_575","31001002255",20.54
"2020_575","31001002257",15.94
"2020_575","31001002237",14.3
"2020_575","31001002275",27.45
"2020_575","31001002279",16.1
"2020_575","31001002287",14.43
"2020_575","31001002289",16.65
"2020_575","31001002266",17.33
"2020_576","31001002020",37.45
"2020_576","31001002070",13.71
"2020_576","31001002037",37.04
"2020_576","31001002075",27
"2020_576","31001002078",27.57
"2020_576","31001002110",39.44
"2020_576","31001002141",37.17
"2020_576","31001002133",30.61
"2020_576","31001002144",17.08
"2020_576","31001002167",38.19
"2020_576","31001002187",25.17
"2020_576","31001002176",20.51
"2020_576","31001002190",28.84
"2020_576","31001002191",48.09
"2020_576","31001002198",26.49
"2020_576","31001002205",38.9
"2020_576","31001002206",19.42
"2020_576","31001002235",32.37
"2020_576","31001002247",36.38
"2020_576","31001002209",31.36
"2020_576","31001002238",32.54
"2020_576","31001002243",26.68
"2020_576","31001002244",21.75
"2020_576","31001002246",28.38
"2020_576","31001002248",22.36
"2020_576","31001002255",24.84
"2020_576","31001002237",10.51
"2020_576","31001002266",22.12
"2020_577","31001002020",34.75
"2020_577","31001002037",33.52
"2020_577","31001002075",24.54
"2020_577","31001002078",20.59
"2020_577","31001002110",44.26
"2020_577","31001002141",26.96
"2020_577","31001002133",28.96
"2020_577","31001002144",10.67
"2020_577","31001002167",39.28
"2020_577","31001002187",30.52
"2020_577","31001002176",13.38
"2020_577","31001002190",17.83
"2020_577","31001002191",47.66
"2020_577","31001002198",28.36
"2020_577","31001002205",33.63
"2020_577","31001002206",22.46
"2020_577","31001002235",35.27
"2020_577","31001002247",33.15
"2020_577","31001002209",23.25
"2020_577","31001002229",20.88
"2020_577","31001002238",27.35
"2020_577","31001002243",18.19
"2020_577","31001002244",29.46
"2020_577","31001002246",28.2
"2020_577","31001002248",10.45
"2020_577","31001002255",17.96
"2020_577","31001002266",20.45
"2020_578","31001002020",24.91
"2020_578","31001002070",17.59
"2020_578","31001002037",27.92
"2020_578","31001002075",32.99
"2020_578","31001002078",23.88
"2020_578","31001002110",29.28
"2020_578","31001002141",22.05
"2020_578","31001002133",35.27
"2020_578","31001002157",19.7
"2020_578","31001002167",38.32
"2020_578","31001002187",19.31
"2020_578","31001002176",9.11
"2020_578","31001002190",19.03
"2020_578","31001002191",57.14
"2020_578","31001002198",20.57
"2020_578","31001002205",25.28
"2020_578","31001002206",24.06
"2020_578","31001002235",20.1
"2020_578","31001002247",31.06
"2020_578","31001002209",19.62
"2020_578","31001002229",20.47
"2020_578","31001002238",26.77
"2020_578","31001002244",23.89
"2020_578","31001002246",20.29
"2020_578","31001002249",19.56
"2020_578","31001002250",26.34
"2020_578","31001002254",14.44
"2020_578","31001002284",15.84
"2020_578","31001002266",9.31
"2020_579","31001002020",23.45
"2020_579","31001002070",18.59
"2020_579","31001002037",26.16
"2020_579","31001002075",23.19
"2020_579","31001002078",20.06
"2020_579","31001002110",28.27
"2020_579","31001002141",30.94
"2020_579","31001002133",20.45
"2020_579","31001002157",28.2
"2020_579","31001002167",28.79
"2020_579","31001002187",18.91
"2020_579","31001002176",10.39
"2020_579","31001002190",18.97
"2020_579","31001002191",47.12
"2020_579","31001002198",11.67
"2020_579","31001002205",14.71
"2020_579","31001002206",20.97
"2020_579","31001002235",28.46
"2020_579","31001002247",23.02
"2020_579","31001002209",23.87
"2020_579","31001002229",14.32
"2020_579","31001002238",15.81
"2020_579","31001002243",8.58
"2020_579","31001002244",13.98
"2020_579","31001002246",25.07
"2020_579","31001002249",16.09
"2020_579","31001002250",21.1
"2020_579","31001002254",23.09
"2020_579","31001002284",19.74
"2020_579","31001002266",15.83
"2020_580","31001002020",21.56
"2020_580","31001002070",15.1
"2020_580","31001002037",18.9
"2020_580","31001002075",10.57
"2020_580","31001002110",20.83
"2020_580","31001002141",24.85
"2020_580","31001002133",21.5
"2020_580","31001002157",18.81
"2020_580","31001002167",26.12
"2020_580","31001002187",12.23
"2020_580","31001002176",9.3
"2020_580","31001002190",9.56
"2020_580","31001002191",52.49
"2020_580","31001002198",14.83
"2020_580","31001002205",19.95
"2020_580","31001002206",23.49
"2020_580","31001002235",25.94
"2020_580","31001002247",24.13
"2020_580","31001002209",26.11
"2020_580","31001002229",9.61
"2020_580","31001002238",21.55
"2020_580","31001002243",15.89
"2020_580","31001002244",18.8
"2020_580","31001002246",19.78
"2020_580","31001002249",22.24
"2020_580","31001002250",28.51
"2020_580","31001002252",9.92
"2020_580","31001002254",16.47
"2020_580","31001002257",9.35
"2020_580","31001002281",12.93
"2020_580","31001002284",18.48
"2020_580","31001002266",13.42
